Beef,Milk,Chicken,Egg Whites,Pork,Salmon
TMPO,,PRDX4,,COMT,zadh2
TNC,,PRDX6,,COPA,LOC106580669
TNNC2,,PRELP,,COPB1,LOC106612413
TNNI1,,PREP,,COPS2,LOC106583543
TNNT2,,PRKAR2A,,COPS3,LOC106566433
TPIPGM5,,PRPS1,,COPS4,LOC106604954
TPPP2,,PSMA1,,COPS5,LOC100136535
TPT1,,PSMA2,,COPS6,LOC106604938
TRIM72,,PSMA3,,COPS7A,LOC106609195
TTC25,,PSMA4,,COPS7B,LOC106583951
TTR,,PSMA5,,COPS8,LOC106604765
TUBB,,PSMA6,,COQ5,fhl1
TUBB2B,,PSMA7,,COQ6,LOC106604691
TUBB4B,,PSMB1,,COQ8A,adhx
UBA6,,PSMB2,,COQ9,LOC100136484
UBAP2,,PSMB3,,CORO1C,tma20
UBE2N,,PSMB5,,CORO6,macd1
UBQLN1,,PSMB7,,COX17,LOC106604374
UNC45B,,PSMC3,,COX2,ptrf
UQCRC2,,PSMD3,,COX4I1,LOC106590181
USP5,,PSPH,,COX5A,LOC106586497
VAPB,,PTRF,,COX5B,LOC106578933
VBP1,,PURB,,COX6B,LOC106586064
VCAN,,PURH,,COX6C,LOC106586062
WDR72,,PYGB,,COX7A1,LOC106579160
XPO1 ,,PYGL,,COX7C,vat1
YWHAE,,RAB11A,,CP,mlc-2
YWHAG,,RAB1A,,CPNE1,LOC106579339
YWHAQ,,RAB21,,CPNE3,nif3l1
YWHAZ,,RAB5C,,CPPED1,LOC106585850
ZC3H10,,RAC1,,CPT1B,LOC106585868
,,RAD23B,,CPT2,p4hb
,,RAN,,CRAT,LOC106564957
,,RAP1A,,CREBRF,LOC106587764
,,RBMX,,CRKL,LOC106564958
,,RCJMB04_11a23,,CRYAA,sydc
,,RCJMB04_1g3,,CRYAB,LOC106564567
,,RDX,,CRYBB2,LOC106564832
,,REXO2,,CRYZ,LOC106607943
,,RPL10,,CS,LOC106571213
,,RPL11,,CSDE1,LOC106607599
,,RPL12,,CSE1L,akap12
,,RPL13,,CSNK2A1,tcp1
,,RPL14,,CSNK2B,LOC106607732
,,RPL15,,CSRP1,LOC106586198
,,RPL18,,CSRP3,LOC106608112
,,RPL22,,CSTB,LOC106607754
,,RPL23,,CSTF2T,LOC106607727
,,RPL23A,,CTF1,acp1
,,RPL27,,CTSB,pm20d2
,,RPL27A,,CTSC,LOC106607733
,,RPL31,,CTSD,LOC100380760
,,RPL4,,CUL2,LOC100196524
,,RPL5,,CUL3,LOC100194569
,,RPL6,,CUL4A,LOC106573246
,,RPL7,,CUL5,LOC106560692
,,RPL7A,,CUTA,LOC106561659
,,RPL8,,CYB5A,psma4
,,RPL9,,CYB5B,LOC106561208
,,RPLP0,,CYB5R1,LOC106561658
,,RPLP1 ,,CYB5R3,LOC106573660
,,RPLP2,,CYC1,LOC106561021
,,RPS10,,CYP4F55,LOC106561857
,,RPS13,,DAD1,tnni3
,,RPS14,,DAG1,LOC106560870
,,RPS15A,,DARS,fkbp4
,,RPS16,,DAZAP1,LOC106561706
,,RPS17,,DBI,LOC106586272
,,RPS2,,DCAF6,LOC106561370
,,RPS20,,DCN,LOC106586278
,,RPS24,,DCTN1,aars
,,RPS25,,DCTN2,LOC106561012
,,RPS26,,DCUN1D1,ppib
,,RPS28,,DCXR,LOC106560679
,,RPS29,,DDAH2,LOC106561014
,,RPS3,,DDB1,LOC100194665
,,RPS3A,,DDT,LOC106561671
,,RPS4,,DDX1,LOC106561253
,,RPS6,,DDX17,LOC106560703
,,RPS7,,DDX19B,LOC106561070
,,RPS8,,DDX39B,dmgdh
,,RPSA,,DDX3X,habp4
,,RRBP1,,DDX6,LOC100194632
,,S-gicerin,,DECR1,LOC106568813
,,SAFB2,,DERL1,LOC106568085
,,SARDH,,DES,LOC106607423
,,SCFD1,,DHDH,ntmt1
,,SDHA,,DHRS4,LOC106562047
,,SDHB,,DHRS7,LOC106562268
,,SDPR,,DHRS7B,LOC106570496
,,SEC22B,,DHRS7C,LOC100196661
,,Sep-02,,DHX9,isoc2
,,SEPT2,,DIABLO,auh
,,SET,,DIAPH1,lmnb1
,,SF3A2,,DIP2A,LOC106568115
,,SF3B3,,DIRAS2,LOC106571564
,,SH3BGRL,,DLAT,hint1
,,SKP1,,DLD,purb
,,SLC25A3,,DLST,cssa01h5orf63
,,SLC25A4,,DMD,LOC106570862
,,SMYD1,,DNAH10,LOC106562702
,,SNRPB,,DNAJA2,tbca
,,SNRPE,,DNAJB4,sardh
,,SOD1,,DNAJB6,LOC106569430
,,SORD,,DNAJC7,LOC100380665
,,SPTAN1,,DNASE1L1,LOC106563467
,,SPTB,,DNM1,LOC106566441
,,SPTBN1,,DNPEP,LOC106566973
,,SRL,,DPP3,LOC106566972
,,SRSF,,DPT,LOC106567055
,,SRSF5,,DPYSL2,cnbp
,,ST13,,DRG1,LOC106567091
,,STAU1,,DRG2,LOC106567206
,,STMN1,,DRGX,fkb1b
,,SUOX,,DSG1,LOC106567148
,,SYNM,,DSTYK,qars
,,TBA1,,DTNA,LOC106566777
,,TCP1,,DUPD1,LOC106566437
,,TFEW,,DUSP23,LOC106567051
,,TGFBI,,DUSP28,LOC106566373
,,THYN1,,DUSP3,LOC106567016
,,TLN2,,DYNC1H1,LOC106566713
,,TMPO,,DYNC1I2,mare1
,,TNNC1,,DYNC1LI1,LOC106582091
,,TNNC2,,DYNC1LI2,LOC106565226
,,TNNI2,,DYNLL2,LOC106572477
,,TNNT3,,DYNLRB1,LOC106566838
,,TPI1,,DYRK3,LOC106567168
,,TPM1,,DYSF,LOC106586628
,,TPM2,,E3,LOC106566456
,,TPT1,,ECH1,LOC106567286
,,TST,,ECHDC3,atp5e
,,TTC1,,ECHS1,LOC106589688
,,TTN,,ECI1,LOC106589639
,,TUB7,,ECI2,LOC106589296
,,TXNL1,,EEF1A1,lrpprc
,,UBC,,EEF1A2,LOC106589634
,,UBE2K,,EEF1B2,LOC106586690
,,UBE2L3,,EEF1D,LOC106589410
,,UBE2N,,EEF1G,LOC106589429
,,UBE2V1,,EEF2,vdac2
,,UBE2V2,,EEF2K,hyep
,,UCHL1,,EFCAB3,LOC106586718
,,UGP2,,EHBP1L1,cops3
,,UNC80,,EHD1,LOC106589810
,,URP,,EHD2,LOC106589447
,,USO1,,EHHADH,LOC106589883
,,VCL,,EIF1AX,LOC106589654
,,vcp,,EIF1B,LOC106589493
,,VH1,,EIF2S1,neurl2
,,VIM,,EIF2S2,plpp
,,VTDB,,EIF2S3,agt
,,VTN,,EIF3A,bag2
,,XIRP1,,EIF3D,LOC106586796
,,XPNPEP1,,EIF3E,LOC106581960
,,YWHAE,,EIF3F,LOC106586794
,,YWHAG,,EIF3G,txndc9
,,YWHAH,,EIF3I,LOC106581830
,,YWHAQ,,EIF3J,LOC106586486
,,YWHAZ,,EIF3K,LOC106582251
,,,,EIF3L,LOC100136430
,,,,EIF3M,uchl3
,,,,EIF4A1,LOC106582434
,,,,EIF4A2,LOC106582467
,,,,EIF4B,LOC106582389
,,,,EIF4E,LOC106581984
,,,,EIF4G1,LOC106581942
,,,,EIF4G2,pdlim5
,,,,EIF4G3,scrn3
,,,,EIF4H,LOC100194724
,,,,EIF5A,LOC106597314
,,,,EIF5B,abcf2
,,,,EIF6,LOC106600490
,,,,ELOB,LOC106599691
,,,,ELOC,LOC106598984
,,,,EMC2,pter
,,,,EML1,LOC106599100
,,,,EML2,col6a2
,,,,ENDOD1,LOC106598932
,,,,ENDOG,LOC106598656
,,,,ENO1,LOC106599166
,,,,ENO2,LOC106598792
,,,,ENO3,LOC106597230
,,,,ENOPH1,anxa13
,,,,EPB41,LOC106600069
,,,,EPHX1,LOC106598797
,,,,EPRS,LOC106579610
,,,,EPS15,pdk3
,,,,ERBB3,LOC106603127
,,,,ERH,apoo
,,,,ERI2,ryr1
,,,,ERI3,LOC106603571
,,,,ERLIN2,serph
,,,,ERO1A,LOC106603260
,,,,ERP29,LOC106603724
,,,,ERP44,LOC106603046
,,,,ESD,LOC106603211
,,,,ESPL1,flt2
,,,,ETFA,rtn2
,,,,ETFB,LOC106603145
,,,,ETFDH,LOC106603456
,,,,F12,LOC106602874
,,,,F2,LOC106603134
,,,,FABP3,LOC106602876
,,,,FABP4,LOC106603334
,,,,FABP5,dlat
,,,,FAH,ckm2
,,,,FAM162A,pgk
,,,,FAM213A,LOC106562908
,,,,FAM213B,LOC106563586
,,,,FAM46A,dpp3
,,,,FAM47E,hmgb1
,,,,FAM49B,btf3
,,,,FAM98A,LOC106563475
,,,,FARSB,set
,,,,FASN,LOC106563505
,,,,FAT4,drg1
,,,,FAXC,ass1
,,,,FBLN5,LOC100194725
